,x_1,x_2
217,1.7655708164558956,2.486366210418091
218,0.433445053353386,4.170363326836223
219,-2.0695790216580074,4.019791403861724
220,1.8609598060696584,3.5997480690129584
221,-0.13740459528183702,3.961818837956595
222,-0.49520829012670164,4.222165160504899
223,-0.7374055854949233,3.787271634709675
224,3.3782106980143403,1.6884263584405539
225,0.6991103901671111,2.626457587532918
226,1.0756569781084278,2.4407888982679595
227,1.9583485484680472,2.535129131315773
228,1.0005851939356185,2.9835797167678173
229,0.527168496467196,3.5845306175517937
230,0.2586314552526021,1.4342116683189583
231,4.129502152361685,1.235664796641874
232,-0.4993500546979226,4.191903191467777
233,3.1561832815498034,1.8965288107146863
234,0.6063477498989825,2.813091406122783
235,-0.4407715667401777,3.610432439802664
236,1.3591415039035668,2.283372685344953
237,1.8758531568312709,1.1150157045993991
238,0.5327818152231397,4.16202401059488
239,0.4719508510177026,2.851181768594774
240,1.5330394164684695,1.24942594298374
241,1.5210242218188363,2.1853177987706163
242,0.48300685864790904,1.2757292359655197
243,1.3597664183837164,2.3752984463238445
244,0.7557084813028065,2.951267736102018
245,1.7268504166818646,1.478159723763363
246,1.4770722115152815,0.7236934152232042
247,2.982821822109027,2.5089709768786737
248,3.145036215683448,1.098630380952363
249,2.371324304588947,2.9525558396170957
